OFFICIAL LIST OF ENROLLED STUDENTS,,,,,,,,,
2026-2027 1st Semester,,,,,,,,,
,,,,,,,,,
Subject Code,IT111,,,,,,,,
Subject Title,Introduction to Computing,,,,,,,,
Academic Units,3,Lab Units,1,,,,,,
Credit Units,3,Lab Hours,3,,,,,,
Mode,Lecture and Laboratory,,,,,,,,
Instructor,Maricel Suarez,,,,,,,,
Class Section,BSIT-1A,,,,,,,,
Year Level,1st Year,,,,,,,,
Schedule(s),M 1:00 PM - 3:00 PM,,,,,,,,
,,,,,,,,,
#,Student Number,Full Name,Program,Gender,Level,OR No.,Validation Date,Email,Contact
1,4011,"RIVERA, James",BSIT,M,1st Yr.,OR-4011,7/28/2025 11:47,[email],9170004011
2,4012,"LIM, Sofia",BSIT,F,1st Yr.,OR-4012,7/28/2025 11:50,[email],9170004012
3,4013,"TORRES, Miguel",BSIT,M,1st Yr.,OR-4013,7/28/2025 11:55,[email],9170004013
4,4014,"NGUYEN, Chloe",BSIT,F,1st Yr.,OR-4014,7/28/2025 12:01,[email],9170004014
